master-1  | [MASTER] Starting on port 12345
master-1  | [Master] total sync took 0.145760 seconds at img 16799
slaver-1  | [Slaver] Sent weights to master at img 46899
master-1  | [Master] Received weights from slaver at img 16899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.338625, averaging: 0.002644, send: 0.000666 seconds at img 16899
master-1  | [Master] total sync took 0.345288 seconds at img 16899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001251, recv: 0.013141 seconds at img 46899
slaver-1  | [Slaver] total sync took 0.017974 seconds at img 46899
slaver-1  | [Slaver] Sent weights to master at img 46999
master-1  | [Master] Received weights from slaver at img 16999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.170849, averaging: 0.002409, send: 0.001237 seconds at img 16999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000884, recv: 0.004695 seconds at img 46999
slaver-1  | [Slaver] total sync took 0.008693 seconds at img 46999
master-1  | [Master] total sync took 0.177735 seconds at img 16999
master-1  | *** Average loss after 17000 images: 0.119822 ***
slaver-1  | *** Average loss after 47000 images: 0.128205 ***
slaver-1  | *** After 47000 images: 92.20% accuracy ***
master-1  | *** After 17000 images: 92.30% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 47099
master-1  | [Master] Received weights from slaver at img 17099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000696, recv: 0.097789 seconds at img 47099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000735, averaging: 0.002775, send: 0.001360 seconds at img 17099
slaver-1  | [Slaver] total sync took 0.101808 seconds at img 47099
master-1  | [Master] total sync took 0.008143 seconds at img 17099
master-1  | [Master] Received weights from slaver at img 17199
slaver-1  | [Slaver] Sent weights to master at img 47199
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001399, recv: 0.004567 seconds at img 47199
master-1  | [Master] recv: 0.017843, averaging: 0.002706, send: 0.003361 seconds at img 17199
master-1  | [Master] total sync took 0.028860 seconds at img 17199
slaver-1  | [Slaver] total sync took 0.018921 seconds at img 47199
master-1  | [Master] Received weights from slaver at img 17299
slaver-1  | [Slaver] Sent weights to master at img 47299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001206, recv: 0.004342 seconds at img 47299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.080480, averaging: 0.002733, send: 0.001418 seconds at img 17299
master-1  | [Master] total sync took 0.088543 seconds at img 17299
slaver-1  | [Slaver] total sync took 0.008614 seconds at img 47299
slaver-1  | [Slaver] Sent weights to master at img 47399
master-1  | [Master] Received weights from slaver at img 17399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000988, averaging: 0.002532, send: 0.001199 seconds at img 17399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000768, recv: 0.006994 seconds at img 47399
slaver-1  | [Slaver] total sync took 0.012720 seconds at img 47399
master-1  | [Master] total sync took 0.011291 seconds at img 17399
slaver-1  | [Slaver] Sent weights to master at img 47499
master-1  | [Master] Received weights from slaver at img 17499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.024959, averaging: 0.003028, send: 0.001885 seconds at img 17499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000945, recv: 0.005213 seconds at img 47499
slaver-1  | [Slaver] total sync took 0.010420 seconds at img 47499
master-1  | [Master] total sync took 0.035270 seconds at img 17499
slaver-1  | [Slaver] Sent weights to master at img 47599
master-1  | [Master] Received weights from slaver at img 17599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000991, averaging: 0.002901, send: 0.001033 seconds at img 17599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000561, recv: 0.009800 seconds at img 47599
slaver-1  | [Slaver] total sync took 0.015621 seconds at img 47599
master-1  | [Master] total sync took 0.010852 seconds at img 17599
slaver-1  | [Slaver] Sent weights to master at img 47699
master-1  | [Master] Received weights from slaver at img 17699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001275, recv: 0.094335 seconds at img 47699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000819, averaging: 0.002703, send: 0.002232 seconds at img 17699
master-1  | [Master] total sync took 0.009261 seconds at img 17699
slaver-1  | [Slaver] total sync took 0.100185 seconds at img 47699
slaver-1  | [Slaver] Sent weights to master at img 47799
master-1  | [Master] Received weights from slaver at img 17799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000827, recv: 0.054918 seconds at img 47799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001135, averaging: 0.002080, send: 0.000941 seconds at img 17799
slaver-1  | [Slaver] total sync took 0.060202 seconds at img 47799
master-1  | [Master] total sync took 0.007497 seconds at img 17799
master-1  | [Master] Received weights from slaver at img 17899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.145001, averaging: 0.002636, send: 0.001901 seconds at img 17899
master-1  | [Master] total sync took 0.152254 seconds at img 17899
slaver-1  | [Slaver] Sent weights to master at img 47899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001024, recv: 0.005614 seconds at img 47899
slaver-1  | [Slaver] total sync took 0.009441 seconds at img 47899
slaver-1  | [Slaver] Sent weights to master at img 47999
master-1  | [Master] Received weights from slaver at img 17999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000440, averaging: 0.002009, send: 0.001216 seconds at img 17999
master-1  | [Master] total sync took 0.006290 seconds at img 17999
master-1  | *** Average loss after 18000 images: 0.132625 ***
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000665, recv: 0.143535 seconds at img 47999
slaver-1  | [Slaver] total sync took 0.147356 seconds at img 47999
slaver-1  | *** Average loss after 48000 images: 0.126718 ***
master-1  | *** After 18000 images: 92.50% accuracy ***
slaver-1  | *** After 48000 images: 92.80% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 48099
master-1  | [Master] Received weights from slaver at img 18099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001165, recv: 0.103150 seconds at img 48099
slaver-1  | [Slaver] total sync took 0.107105 seconds at img 48099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000828, averaging: 0.002123, send: 0.001215 seconds at img 18099
master-1  | [Master] total sync took 0.006873 seconds at img 18099
master-1  | [Master] Received weights from slaver at img 18199
slaver-1  | [Slaver] Sent weights to master at img 48199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001568, recv: 0.004437 seconds at img 48199
slaver-1  | [Slaver] total sync took 0.009237 seconds at img 48199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.217169, averaging: 0.002787, send: 0.001376 seconds at img 18199
master-1  | [Master] total sync took 0.224834 seconds at img 18199
slaver-1  | [Slaver] Sent weights to master at img 48299
master-1  | [Master] Received weights from slaver at img 18299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000829, recv: 0.385186 seconds at img 48299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000631, averaging: 0.002691, send: 0.003662 seconds at img 18299
master-1  | [Master] total sync took 0.010991 seconds at img 18299
slaver-1  | [Slaver] total sync took 0.389339 seconds at img 48299
master-1  | [Master] Received weights from slaver at img 18399
slaver-1  | [Slaver] Sent weights to master at img 48399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.002097, recv: 0.004752 seconds at img 48399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.374994, averaging: 0.002695, send: 0.001807 seconds at img 18399
master-1  | [Master] total sync took 0.383223 seconds at img 18399
slaver-1  | [Slaver] total sync took 0.010230 seconds at img 48399
slaver-1  | [Slaver] Sent weights to master at img 48499
master-1  | [Master] Received weights from slaver at img 18499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000835, averaging: 0.002262, send: 0.001425 seconds at img 18499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000618, recv: 0.060888 seconds at img 48499
master-1  | [Master] total sync took 0.007813 seconds at img 18499
slaver-1  | [Slaver] total sync took 0.068950 seconds at img 48499
slaver-1  | [Slaver] Sent weights to master at img 48599
master-1  | [Master] Received weights from slaver at img 18599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001145, recv: 0.004724 seconds at img 48599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.072600, averaging: 0.002686, send: 0.001354 seconds at img 18599
master-1  | [Master] total sync took 0.079989 seconds at img 18599
slaver-1  | [Slaver] total sync took 0.008812 seconds at img 48599
slaver-1  | [Slaver] Sent weights to master at img 48699
master-1  | [Master] Received weights from slaver at img 18699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000687, recv: 0.041343 seconds at img 48699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000942, averaging: 0.002625, send: 0.001270 seconds at img 18699
master-1  | [Master] total sync took 0.007850 seconds at img 18699
slaver-1  | [Slaver] total sync took 0.045538 seconds at img 48699
slaver-1  | [Slaver] Sent weights to master at img 48799
master-1  | [Master] Received weights from slaver at img 18799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000725, recv: 0.006795 seconds at img 48799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.083116, averaging: 0.002547, send: 0.001430 seconds at img 18799
slaver-1  | [Slaver] total sync took 0.010472 seconds at img 48799
master-1  | [Master] total sync took 0.090425 seconds at img 18799
slaver-1  | [Slaver] Sent weights to master at img 48899
master-1  | [Master] Received weights from slaver at img 18899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001013, averaging: 0.003774, send: 0.001547 seconds at img 18899
master-1  | [Master] total sync took 0.009595 seconds at img 18899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000674, recv: 0.036404 seconds at img 48899
slaver-1  | [Slaver] total sync took 0.042432 seconds at img 48899
slaver-1  | [Slaver] Sent weights to master at img 48999
master-1  | [Master] Received weights from slaver at img 18999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000992, recv: 0.007872 seconds at img 48999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.073931, averaging: 0.002743, send: 0.001988 seconds at img 18999
master-1  | [Master] total sync took 0.082427 seconds at img 18999
slaver-1  | [Slaver] total sync took 0.012286 seconds at img 48999
slaver-1  | *** Average loss after 49000 images: 0.105306 ***
master-1  | *** Average loss after 19000 images: 0.087699 ***
slaver-1  | *** After 49000 images: 92.40% accuracy ***
master-1  | *** After 19000 images: 92.70% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 49099
master-1  | [Master] Received weights from slaver at img 19099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001193, averaging: 0.002287, send: 0.001396 seconds at img 19099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000579, recv: 0.026334 seconds at img 49099
master-1  | [Master] total sync took 0.009617 seconds at img 19099
slaver-1  | [Slaver] total sync took 0.030907 seconds at img 49099
slaver-1  | [Slaver] Sent weights to master at img 49199
master-1  | [Master] Received weights from slaver at img 19199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.060663, averaging: 0.002854, send: 0.001646 seconds at img 19199
master-1  | [Master] total sync took 0.069406 seconds at img 19199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000717, recv: 0.007513 seconds at img 49199
slaver-1  | [Slaver] total sync took 0.011258 seconds at img 49199
slaver-1  | [Slaver] Sent weights to master at img 49299
master-1  | [Master] Received weights from slaver at img 19299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.004023, averaging: 0.002496, send: 0.001258 seconds at img 19299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000920, recv: 0.004824 seconds at img 49299
master-1  | [Master] total sync took 0.011426 seconds at img 19299
slaver-1  | [Slaver] total sync took 0.011831 seconds at img 49299
slaver-1  | [Slaver] Sent weights to master at img 49399
master-1  | [Master] Received weights from slaver at img 19399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.147842, averaging: 0.002152, send: 0.001001 seconds at img 19399
master-1  | [Master] total sync took 0.153804 seconds at img 19399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000920, recv: 0.005007 seconds at img 49399
slaver-1  | [Slaver] total sync took 0.008875 seconds at img 49399
slaver-1  | [Slaver] Sent weights to master at img 49499
master-1  | [Master] Received weights from slaver at img 19499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000484, averaging: 0.002169, send: 0.001515 seconds at img 19499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000526, recv: 0.397051 seconds at img 49499
master-1  | [Master] total sync took 0.007075 seconds at img 19499
slaver-1  | [Slaver] total sync took 0.403999 seconds at img 49499
slaver-1  | [Slaver] Sent weights to master at img 49599
master-1  | [Master] Received weights from slaver at img 19599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000605, averaging: 0.001946, send: 0.001742 seconds at img 19599
master-1  | [Master] total sync took 0.008044 seconds at img 19599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001166, recv: 0.164209 seconds at img 49599
slaver-1  | [Slaver] total sync took 0.168444 seconds at img 49599
slaver-1  | [Slaver] Sent weights to master at img 49699
master-1  | [Master] Received weights from slaver at img 19699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.338539, averaging: 0.002111, send: 0.001323 seconds at img 19699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001087, recv: 0.038370 seconds at img 49699
slaver-1  | [Slaver] total sync took 0.043085 seconds at img 49699
master-1  | [Master] total sync took 0.345708 seconds at img 19699
slaver-1  | [Slaver] Sent weights to master at img 49799
master-1  | [Master] Received weights from slaver at img 19799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001223, recv: 0.009643 seconds at img 49799
slaver-1  | [Slaver] total sync took 0.017464 seconds at img 49799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.259416, averaging: 0.002930, send: 0.001841 seconds at img 19799
master-1  | [Master] total sync took 0.267682 seconds at img 19799
slaver-1  | [Slaver] Sent weights to master at img 49899
master-1  | [Master] Received weights from slaver at img 19899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000530, recv: 0.096955 seconds at img 49899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001313, averaging: 0.001913, send: 0.001256 seconds at img 19899
slaver-1  | [Slaver] total sync took 0.100709 seconds at img 49899
master-1  | [Master] total sync took 0.007049 seconds at img 19899
master-1  | [Master] Received weights from slaver at img 19999
slaver-1  | [Slaver] Sent weights to master at img 49999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.040016, averaging: 0.002249, send: 0.001074 seconds at img 19999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001176, recv: 0.005172 seconds at img 49999
master-1  | [Master] total sync took 0.046813 seconds at img 19999
slaver-1  | [Slaver] total sync took 0.012092 seconds at img 49999
master-1  | *** Average loss after 20000 images: 0.093220 ***
slaver-1  | *** Average loss after 50000 images: 0.128642 ***
master-1  | *** After 20000 images: 92.30% accuracy ***
slaver-1  | *** After 50000 images: 92.30% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 50099
master-1  | [Master] Received weights from slaver at img 20099
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] recv: 0.023482, averaging: 0.002071, send: 0.000885 seconds at img 20099
slaver-1  | [Slaver] send: 0.001041, recv: 0.004544 seconds at img 50099
master-1  | [Master] total sync took 0.030432 seconds at img 20099
slaver-1  | [Slaver] total sync took 0.010169 seconds at img 50099
slaver-1  | [Slaver] Sent weights to master at img 50199
master-1  | [Master] Received weights from slaver at img 20199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000601, recv: 0.005043 seconds at img 50199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001056, averaging: 0.002280, send: 0.001153 seconds at img 20199
master-1  | [Master] total sync took 0.010781 seconds at img 20199
slaver-1  | [Slaver] total sync took 0.014097 seconds at img 50199
master-1  | [Master] Received weights from slaver at img 20299
slaver-1  | [Slaver] Sent weights to master at img 50299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001383, recv: 0.002907 seconds at img 50299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.016090, averaging: 0.002172, send: 0.001122 seconds at img 20299
slaver-1  | [Slaver] total sync took 0.008349 seconds at img 50299
master-1  | [Master] total sync took 0.022197 seconds at img 20299
slaver-1  | [Slaver] Sent weights to master at img 50399
master-1  | [Master] Received weights from slaver at img 20399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.002288, averaging: 0.002222, send: 0.001325 seconds at img 20399
master-1  | [Master] total sync took 0.009064 seconds at img 20399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000795, recv: 0.035582 seconds at img 50399
slaver-1  | [Slaver] total sync took 0.039260 seconds at img 50399
slaver-1  | [Slaver] Sent weights to master at img 50499
master-1  | [Master] Received weights from slaver at img 20499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000651, recv: 0.015862 seconds at img 50499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001013, averaging: 0.002196, send: 0.001147 seconds at img 20499
slaver-1  | [Slaver] total sync took 0.022441 seconds at img 50499
master-1  | [Master] total sync took 0.008374 seconds at img 20499
slaver-1  | [Slaver] Sent weights to master at img 50599
master-1  | [Master] Received weights from slaver at img 20599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001376, averaging: 0.002353, send: 0.001100 seconds at img 20599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000663, recv: 0.019911 seconds at img 50599
slaver-1  | [Slaver] total sync took 0.023534 seconds at img 50599
master-1  | [Master] total sync took 0.008587 seconds at img 20599
slaver-1  | [Slaver] Sent weights to master at img 50699
master-1  | [Master] Received weights from slaver at img 20699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.020781, averaging: 0.002792, send: 0.001873 seconds at img 20699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000947, recv: 0.005824 seconds at img 50699
master-1  | [Master] total sync took 0.029129 seconds at img 20699
slaver-1  | [Slaver] total sync took 0.011757 seconds at img 50699
slaver-1  | [Slaver] Sent weights to master at img 50799
master-1  | [Master] Received weights from slaver at img 20799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.012898, averaging: 0.002319, send: 0.000981 seconds at img 20799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000543, recv: 0.005355 seconds at img 50799
slaver-1  | [Slaver] total sync took 0.009035 seconds at img 50799
master-1  | [Master] total sync took 0.019619 seconds at img 20799
slaver-1  | [Slaver] Sent weights to master at img 50899
master-1  | [Master] Received weights from slaver at img 20899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.059256, averaging: 0.002478, send: 0.001232 seconds at img 20899
master-1  | [Master] total sync took 0.066540 seconds at img 20899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001144, recv: 0.013061 seconds at img 50899
slaver-1  | [Slaver] total sync took 0.016974 seconds at img 50899
slaver-1  | [Slaver] Sent weights to master at img 50999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000630, recv: 0.324292 seconds at img 50999
slaver-1  | [Slaver] total sync took 0.327826 seconds at img 50999
master-1  | [Master] Received weights from slaver at img 20999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000548, averaging: 0.002568, send: 0.002413 seconds at img 20999
master-1  | [Master] total sync took 0.008465 seconds at img 20999
master-1  | *** Average loss after 21000 images: 0.115273 ***
slaver-1  | *** Average loss after 51000 images: 0.116935 ***
master-1  | *** After 21000 images: 93.20% accuracy ***
slaver-1  | *** After 51000 images: 93.40% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 51099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001351, recv: 0.117059 seconds at img 51099
master-1  | [Master] Received weights from slaver at img 21099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000594, averaging: 0.002307, send: 0.001183 seconds at img 21099
master-1  | [Master] total sync took 0.006995 seconds at img 21099
slaver-1  | [Slaver] total sync took 0.121945 seconds at img 51099
slaver-1  | [Slaver] Sent weights to master at img 51199
master-1  | [Master] Received weights from slaver at img 21199
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.002204, recv: 0.003656 seconds at img 51199
slaver-1  | [Slaver] total sync took 0.009247 seconds at img 51199
master-1  | [Master] recv: 0.077099, averaging: 0.002187, send: 0.001337 seconds at img 21199
master-1  | [Master] total sync took 0.084805 seconds at img 21199
slaver-1  | [Slaver] Sent weights to master at img 51299
master-1  | [Master] Received weights from slaver at img 21299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000798, recv: 0.006566 seconds at img 51299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.318607, averaging: 0.002802, send: 0.002242 seconds at img 21299
master-1  | [Master] total sync took 0.329057 seconds at img 21299
slaver-1  | [Slaver] total sync took 0.011251 seconds at img 51299
slaver-1  | [Slaver] Sent weights to master at img 51399
master-1  | [Master] Received weights from slaver at img 21399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.166147, averaging: 0.002402, send: 0.001496 seconds at img 21399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000949, recv: 0.004792 seconds at img 51399
master-1  | [Master] total sync took 0.173291 seconds at img 21399
slaver-1  | [Slaver] total sync took 0.008809 seconds at img 51399
slaver-1  | [Slaver] Sent weights to master at img 51499
master-1  | [Master] Received weights from slaver at img 21499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.003249, averaging: 0.002642, send: 0.001016 seconds at img 21499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000794, recv: 0.029592 seconds at img 51499
master-1  | [Master] total sync took 0.009928 seconds at img 21499
slaver-1  | [Slaver] total sync took 0.034108 seconds at img 51499
slaver-1  | [Slaver] Sent weights to master at img 51599
master-1  | [Master] Received weights from slaver at img 21599
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001328, recv: 0.003619 seconds at img 51599
master-1  | [Master] recv: 0.035745, averaging: 0.002637, send: 0.001372 seconds at img 21599
master-1  | [Master] total sync took 0.043443 seconds at img 21599
slaver-1  | [Slaver] total sync took 0.008902 seconds at img 51599
slaver-1  | [Slaver] Sent weights to master at img 51699
master-1  | [Master] Received weights from slaver at img 21699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000609, recv: 0.014308 seconds at img 51699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001019, averaging: 0.002700, send: 0.001454 seconds at img 21699
master-1  | [Master] total sync took 0.008618 seconds at img 21699
slaver-1  | [Slaver] total sync took 0.020191 seconds at img 51699
slaver-1  | [Slaver] Sent weights to master at img 51799
master-1  | [Master] Received weights from slaver at img 21799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.003177, averaging: 0.003380, send: 0.001139 seconds at img 21799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000652, recv: 0.023204 seconds at img 51799
master-1  | [Master] total sync took 0.012056 seconds at img 21799
slaver-1  | [Slaver] total sync took 0.028321 seconds at img 51799
slaver-1  | [Slaver] Sent weights to master at img 51899
master-1  | [Master] Received weights from slaver at img 21899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000961, recv: 0.004068 seconds at img 51899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.024896, averaging: 0.002518, send: 0.001424 seconds at img 21899
slaver-1  | [Slaver] total sync took 0.009163 seconds at img 51899
master-1  | [Master] total sync took 0.034119 seconds at img 21899
slaver-1  | [Slaver] Sent weights to master at img 51999
master-1  | [Master] Received weights from slaver at img 21999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000562, recv: 0.018398 seconds at img 51999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001122, averaging: 0.005103, send: 0.001525 seconds at img 21999
slaver-1  | [Slaver] total sync took 0.027059 seconds at img 51999
master-1  | [Master] total sync took 0.016129 seconds at img 21999
master-1  | *** Average loss after 22000 images: 0.085062 ***
slaver-1  | *** Average loss after 52000 images: 0.092174 ***
master-1  | *** After 22000 images: 93.20% accuracy ***
slaver-1  | *** After 52000 images: 93.20% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 52099
master-1  | [Master] Received weights from slaver at img 22099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000844, recv: 0.007764 seconds at img 52099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.026119, averaging: 0.002790, send: 0.001875 seconds at img 22099
master-1  | [Master] total sync took 0.036893 seconds at img 22099
slaver-1  | [Slaver] total sync took 0.014333 seconds at img 52099
slaver-1  | [Slaver] Sent weights to master at img 52199
master-1  | [Master] Received weights from slaver at img 22199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000527, recv: 0.023975 seconds at img 52199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000993, averaging: 0.002291, send: 0.001615 seconds at img 22199
master-1  | [Master] total sync took 0.008216 seconds at img 22199
slaver-1  | [Slaver] total sync took 0.029295 seconds at img 52199
slaver-1  | [Slaver] Sent weights to master at img 52299
master-1  | [Master] Received weights from slaver at img 22299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.021741, averaging: 0.002796, send: 0.001171 seconds at img 22299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000985, recv: 0.003556 seconds at img 52299
master-1  | [Master] total sync took 0.029310 seconds at img 22299
slaver-1  | [Slaver] total sync took 0.014390 seconds at img 52299
slaver-1  | [Slaver] Sent weights to master at img 52399
master-1  | [Master] Received weights from slaver at img 22399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000911, recv: 0.006026 seconds at img 52399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.064703, averaging: 0.002629, send: 0.001608 seconds at img 22399
slaver-1  | [Slaver] total sync took 0.010606 seconds at img 52399
master-1  | [Master] total sync took 0.072701 seconds at img 22399
